name,point,cnn_energy
ala-ala,0,-357919.4327758281
ala-ala,10,-358179.16279444384
ala-ala,11,-358163.78080591845
ala-ala,12,-358150.3601287334
ala-ala,13,-358139.89410242724
ala-ala,14,-358132.52173456835
ala-ala,15,-358128.6250747173
ala-ala,16,-358130.3595565288
ala-ala,17,-358131.4389480083
ala-ala,18,-358135.9270461528
ala-ala,19,-358138.09705958056
ala-ala,1,-358021.5546382396
ala-ala,20,-358136.5114425151
ala-ala,21,-358138.55440363573
ala-ala,22,-358137.4973891704
ala-ala,23,-358137.5472014873
ala-ala,24,-358136.3337462871
ala-ala,25,-358134.58704218554
ala-ala,26,-358131.06887659716
ala-ala,27,-358130.1282714336
ala-ala,28,-358130.1646712749
ala-ala,29,-358131.20293268847
ala-ala,2,-358127.91709742235
ala-ala,30,-358129.77426752733
ala-ala,31,-358124.60978541063
ala-ala,32,-358127.58449396776
ala-ala,33,-358124.0642226665
ala-ala,34,-358123.6615584819
ala-ala,35,-358121.60458979296
ala-ala,36,-358121.1105636089
ala-ala,37,-358116.03426203417
ala-ala,38,-358119.61996302294
ala-ala,39,-358117.854841563
ala-ala,3,-358180.8345931499
ala-ala,40,-358115.10489496874
ala-ala,41,-358115.40299830126
ala-ala,42,-358112.45795283007
ala-ala,43,-358114.13727411913
ala-ala,44,-358115.0138534038
ala-ala,45,-358106.9132369487
ala-ala,4,-358224.6708358257
ala-ala,5,-358235.9333175151
ala-ala,6,-358234.8249801128
ala-ala,7,-358224.37414393114
ala-ala,8,-358210.5518325298
ala-ala,9,-358194.05508265184
aspartame,0,-645746.7690034264
aspartame,10,-645938.8586717003
aspartame,11,-645929.3101334923
aspartame,12,-645905.8240037316
aspartame,13,-645898.3535905236
aspartame,14,-645887.5821214074
aspartame,15,-645885.8670945519
aspartame,16,-645887.1519303673
aspartame,17,-645892.595243966
aspartame,18,-645898.9680772179
aspartame,19,-645900.3863358849
aspartame,1,-645825.1431718224
aspartame,20,-645902.7320084923
aspartame,21,-645897.9403367394
aspartame,22,-645898.2735734337
aspartame,23,-645899.8596330041
aspartame,24,-645891.2405839318
aspartame,25,-645893.6000810021
aspartame,26,-645885.6080613488
aspartame,27,-645887.8066392296
aspartame,28,-645888.7804551476
aspartame,29,-645881.1697678918
aspartame,2,-645881.7295213097
aspartame,30,-645879.6643815392
aspartame,31,-645878.9457993859
aspartame,32,-645875.8690476769
aspartame,33,-645871.0231461877
aspartame,34,-645874.5112443322
aspartame,35,-645866.9949174279
aspartame,36,-645871.4273362511
aspartame,37,-645865.9218278283
aspartame,38,-645865.4994187707
aspartame,39,-645864.0548997277
aspartame,3,-645943.8819718712
aspartame,40,-645858.8510117882
aspartame,41,-645858.984999215
aspartame,42,-645857.9458299035
aspartame,43,-645856.1718888634
aspartame,44,-645853.2418656701
aspartame,45,-645860.8815446252
aspartame,4,-645989.9884782189
aspartame,5,-646007.2600541466
aspartame,6,-646005.7623124474
aspartame,7,-645994.6795792931
aspartame,8,-645981.0588822716
aspartame,9,-645963.1213822716
biphenyl,0,-290301.92371877324
biphenyl,10,-290547.76954396855
biphenyl,11,-290534.90472158085
biphenyl,12,-290519.14716848027
biphenyl,13,-290507.6535390247
biphenyl,14,-290502.82565053593
biphenyl,15,-290496.2398961414
biphenyl,16,-290495.1457646717
biphenyl,17,-290499.68027242314
biphenyl,18,-290501.50322469365
biphenyl,19,-290500.7732594837
biphenyl,1,-290468.06196340214
biphenyl,20,-290500.6872609485
biphenyl,21,-290502.0536473621
biphenyl,22,-290499.8502400745
biphenyl,23,-290503.2675069202
biphenyl,24,-290500.27371724736
biphenyl,25,-290497.5600407947
biphenyl,26,-290495.37751515995
biphenyl,27,-290493.4110387195
biphenyl,28,-290499.1573079456
biphenyl,29,-290496.872739159
biphenyl,2,-290528.6496327747
biphenyl,30,-290495.11256917607
biphenyl,31,-290494.3128941883
biphenyl,32,-290494.2307179798
biphenyl,33,-290495.8304341663
biphenyl,34,-290493.24135335576
biphenyl,35,-290490.0720799793
biphenyl,36,-290487.98134359013
biphenyl,37,-290492.93684133183
biphenyl,38,-290492.9526418079
biphenyl,39,-290478.6836980213
biphenyl,3,-290571.6157277454
biphenyl,40,-290485.60925801884
biphenyl,41,-290483.773759209
biphenyl,42,-290482.64412816655
biphenyl,43,-290480.659104668
biphenyl,44,-290488.5911839832
biphenyl,45,-290479.31545385014
biphenyl,4,-290586.46068318974
biphenyl,5,-290588.03406270634
biphenyl,6,-290586.7745107044
biphenyl,7,-290578.5053914417
biphenyl,8,-290569.34375508915
biphenyl,9,-290559.449452721
C6H6-C,0,-144776.38530946907
C6H6-C,10,-145255.3713324183
C6H6-C,11,-145174.34179140266
C6H6-C,12,-145104.07171083626
C6H6-C,13,-145047.46209169563
C6H6-C,14,-144998.58764101204
C6H6-C,15,-144971.8533270472
C6H6-C,16,-144934.26030946907
C6H6-C,17,-144918.81652284798
C6H6-C,18,-144914.56115175423
C6H6-C,19,-144922.14568544563
C6H6-C,1,-145023.47161318
C6H6-C,20,-144947.45495058235
C6H6-C,21,-144952.72027040657
C6H6-C,22,-144975.23382021126
C6H6-C,23,-144986.0487616175
C6H6-C,24,-145000.286066305
C6H6-C,25,-145010.87639833626
C6H6-C,26,-145017.9960272425
C6H6-C,27,-145030.94402528938
C6H6-C,28,-145036.1970770472
C6H6-C,29,-145038.17327333626
C6H6-C,2,-145223.4045355433
C6H6-C,30,-145042.09093691048
C6H6-C,31,-145038.65502382454
C6H6-C,32,-145052.17486025032
C6H6-C,33,-145053.74608827766
C6H6-C,34,-145063.997003805
C6H6-C,35,-145068.55791689095
C6H6-C,36,-145072.77752138313
C6H6-C,37,-145077.18309999641
C6H6-C,38,-145090.79046083626
C6H6-C,39,-145088.86193300423
C6H6-C,3,-145460.06698061165
C6H6-C,40,-145098.41570497688
C6H6-C,41,-145105.48937441048
C6H6-C,42,-145104.69365907845
C6H6-C,43,-145121.59911562141
C6H6-C,44,-145127.10073305306
C6H6-C,45,-145134.9607489222
C6H6-C,4,-145627.43180824455
C6H6-C,5,-145691.7613852137
C6H6-C,6,-145655.39230943855
C6H6-C,7,-145563.3099424952
C6H6-C,8,-145455.2272131556
C6H6-C,9,-145339.05343080696
C6H6-H,0,-144493.72893739876
C6H6-H,10,-145407.56597353157
C6H6-H,11,-145367.3792517298
C6H6-H,12,-145325.54302431282
C6H6-H,13,-145287.147974264
C6H6-H,14,-145238.83779359993
C6H6-H,15,-145204.8629400843
C6H6-H,16,-145160.5443060511
C6H6-H,17,-145132.81701112923
C6H6-H,18,-145099.54955507454
C6H6-H,19,-145088.7429754847
C6H6-H,1,-144954.05828310188
C6H6-H,20,-145071.36614443
C6H6-H,21,-145059.25463319954
C6H6-H,22,-145061.5656683558
C6H6-H,23,-145059.7648871058
C6H6-H,24,-145054.04149843391
C6H6-H,25,-145045.92577577766
C6H6-H,26,-145038.66131044563
C6H6-H,27,-145047.29693056282
C6H6-H,28,-145047.04577089485
C6H6-H,29,-145055.0959417933
C6H6-H,2,-145299.16601015266
C6H6-H,30,-145068.09972597298
C6H6-H,31,-145058.6952459925
C6H6-H,32,-145075.2050116175
C6H6-H,33,-145075.1292669886
C6H6-H,34,-145075.4212591761
C6H6-H,35,-145082.03423525032
C6H6-H,36,-145099.3195746058
C6H6-H,37,-145098.8768866175
C6H6-H,38,-145102.16277528938
C6H6-H,39,-145111.18126894173
C6H6-H,3,-145507.74765993294
C6H6-H,40,-145123.43950868782
C6H6-H,41,-145136.2805121058
C6H6-H,42,-145131.20958925423
C6H6-H,43,-145148.09169984993
C6H6-H,44,-145145.31151796516
C6H6-H,45,-145171.75811220345
C6H6-H,4,-145650.3353769892
C6H6-H,5,-145691.78570772347
C6H6-H,6,-145668.72814394173
C6H6-H,7,-145620.09561182198
C6H6-H,8,-145556.4057715052
C6H6-H,9,-145477.862818014
CH3OH,0,-72288.45755397617
CH3OH,10,-72546.80699550449
CH3OH,11,-72534.53294002354
CH3OH,12,-72522.75931178867
CH3OH,13,-72513.87968837559
CH3OH,14,-72504.49147426426
CH3OH,15,-72500.23874294102
CH3OH,16,-72502.28897487461
CH3OH,17,-72504.0548897916
CH3OH,18,-72507.38774501621
CH3OH,19,-72508.72307979404
CH3OH,1,-72420.66885768711
CH3OH,20,-72516.14031612217
CH3OH,21,-72515.16015254795
CH3OH,22,-72515.40257655918
CH3OH,23,-72516.87221156895
CH3OH,24,-72517.07146846592
CH3OH,25,-72517.13268672764
CH3OH,26,-72515.72584926426
CH3OH,27,-72515.58560573398
CH3OH,28,-72518.8256722623
CH3OH,29,-72517.29375087559
CH3OH,2,-72513.9950524503
CH3OH,30,-72516.4367180997
CH3OH,31,-72519.00805293857
CH3OH,32,-72514.8544274503
CH3OH,33,-72518.26803981602
CH3OH,34,-72516.39242946445
CH3OH,35,-72516.32936488926
CH3OH,36,-72516.51325618564
CH3OH,37,-72517.4916878873
CH3OH,38,-72517.88630306064
CH3OH,39,-72518.8746529752
CH3OH,3,-72566.11243831455
CH3OH,40,-72519.41586696445
CH3OH,41,-72519.78991329014
CH3OH,42,-72518.05360805332
CH3OH,43,-72518.49097835361
CH3OH,44,-72516.19845973789
CH3OH,45,-72521.81119167148
CH3OH,4,-72585.03534709751
CH3OH,5,-72590.57935725986
CH3OH,6,-72587.2468644315
CH3OH,7,-72579.86380779087
CH3OH,8,-72570.04606639683
CH3OH,9,-72559.40160762607
CH4,0,-24627.016839533306
CH4,10,-25233.83579400108
CH4,11,-25192.706780939556
CH4,12,-25159.714593439556
CH4,13,-25131.989373712993
CH4,14,-25105.9772277169
CH4,15,-25081.658319025493
CH4,16,-25057.55748894737
CH4,17,-25035.5748839669
CH4,18,-25019.251245050884
CH4,19,-24990.685296564556
CH4,1,-24942.728570490337
CH4,20,-24981.186151056743
CH4,21,-24961.030206232525
CH4,22,-24955.102807550884
CH4,23,-24943.492608576275
CH4,24,-24937.759332209087
CH4,25,-24930.173882990337
CH4,26,-24923.68212273643
CH4,27,-24920.297967462993
CH4,28,-24921.14452508018
CH4,29,-24926.001763849712
CH4,2,-25144.323480158306
CH4,30,-24919.300408869243
CH4,31,-24922.12584832237
CH4,32,-24924.063043146587
CH4,33,-24921.687921076275
CH4,34,-24924.556268244243
CH4,35,-24919.601007013775
CH4,36,-24921.07653191612
CH4,37,-24927.106011896587
CH4,38,-24926.019769220806
CH4,39,-24934.221429377056
CH4,3,-25310.906549005962
CH4,40,-24933.387017755962
CH4,41,-24945.949517755962
CH4,42,-24947.475030451275
CH4,43,-24953.555596857525
CH4,44,-24950.047967462993
CH4,45,-24957.363519220806
CH4,4,-25393.70066216514
CH4,5,-25413.45529702232
CH4,6,-25403.170289545513
CH4,7,-25371.03189995811
CH4,8,-25328.454141169048
CH4,9,-25283.13576653526
CO,0,-70550.47402441576
CO,10,-70894.56914770677
CO,11,-70869.11434423998
CO,12,-70849.20949804857
CO,13,-70836.90233862474
CO,14,-70828.81655371263
CO,15,-70818.29537451341
CO,16,-70818.94680273607
