name,phi,psi,theta,ani2_energy
ala-ala,0,0,,-15534.931386708144
ala-ala,0,20,,-15534.44715912942
ala-ala,0,40,,-15530.824980393658
ala-ala,0,60,,-15535.025058196134
ala-ala,0,80,,-15531.348638611255
ala-ala,0,100,,-15530.256578006794
ala-ala,0,120,,-15535.218395404503
ala-ala,0,140,,-15531.235031120545
ala-ala,0,160,,-15534.177621007148
ala-ala,0,180,,-15534.893217522085
ala-ala,0,-20,,-15507.800512892756
ala-ala,0,-40,,-15535.010619406907
ala-ala,0,-60,,-15533.864763678823
ala-ala,0,-80,,-15531.832036068065
ala-ala,0,-100,,-15535.261642029374
ala-ala,0,-120,,-15528.15139004858
ala-ala,0,-140,,-15532.543162960894
ala-ala,0,-160,,-15534.958933090973
ala-ala,0,-180,,-15530.445365003616
ala-ala,20,0,,-15535.53397675726
ala-ala,20,20,,-15535.277197109055
ala-ala,20,40,,-15535.459805683535
ala-ala,20,60,,-15535.395708391145
ala-ala,20,80,,-15535.666038824185
ala-ala,20,100,,-15535.642823388805
ala-ala,20,120,,-15535.346215324416
ala-ala,20,140,,-15535.430478831626
ala-ala,20,160,,-15535.375193056792
ala-ala,20,180,,-15535.773829987496
ala-ala,20,-20,,-15535.461577232025
ala-ala,20,-40,,-15535.701032684949
ala-ala,20,-60,,-15535.37920651226
ala-ala,20,-80,,-15535.40623793364
ala-ala,20,-100,,-15535.370708837352
ala-ala,20,-120,,-15535.640159781111
ala-ala,20,-140,,-15535.747450580302
ala-ala,20,-160,,-15535.383104000031
ala-ala,20,-180,,-15535.467581195968
ala-ala,40,0,,-15535.006324141825
ala-ala,40,20,,-15535.031055672374
ala-ala,40,40,,-15535.131555062631
ala-ala,40,60,,-15534.976478273647
ala-ala,40,80,,-15535.164235651679
ala-ala,40,100,,-15534.917889852342
ala-ala,40,120,,-15535.023001999662
ala-ala,40,140,,-15535.124499685267
ala-ala,40,160,,-15535.055673262636
ala-ala,40,180,,-15535.078818955204
ala-ala,40,-20,,-15535.088097992882
ala-ala,40,-40,,-15535.053301601589
ala-ala,40,-60,,-15535.063458506624
ala-ala,40,-80,,-15535.1114241247
ala-ala,40,-100,,-15535.022023978385
ala-ala,40,-120,,-15534.910341409526
ala-ala,40,-140,,-15535.154038198498
ala-ala,40,-160,,-15534.989116319723
ala-ala,40,-180,,-15535.139584000975
ala-ala,60,0,,-15535.60204290216
ala-ala,60,20,,-15535.537038547749
ala-ala,60,40,,-15535.596562009296
ala-ala,60,60,,-15535.353572785467
ala-ala,60,80,,-15535.38281408079
ala-ala,60,100,,-15535.553869272095
ala-ala,60,120,,-15535.497550735989
ala-ala,60,140,,-15535.649175661323
ala-ala,60,160,,-15535.42170096903
ala-ala,60,180,,-15535.441891107252
ala-ala,60,-20,,-15535.140421320186
ala-ala,60,-40,,-15535.430521001697
ala-ala,60,-60,,-15535.43871659292
ala-ala,60,-80,,-15535.639357738786
ala-ala,60,-100,,-15535.507691016284
ala-ala,60,-120,,-15535.494805221038
ala-ala,60,-140,,-15535.415935833662
ala-ala,60,-160,,-15535.356862456534
ala-ala,60,-180,,-15535.618611685484
ala-ala,80,0,,-15535.871102150832
ala-ala,80,20,,-15535.508278558917
ala-ala,80,40,,-15535.482814323372
ala-ala,80,60,,-15535.324948632922
ala-ala,80,80,,-15535.516327771333
ala-ala,80,100,,-15535.724390038838
ala-ala,80,120,,-15535.670834858867
ala-ala,80,140,,-15535.528053889608
ala-ala,80,160,,-15535.371105803699
ala-ala,80,180,,-15535.412219596103
ala-ala,80,-20,,-15535.651302006087
ala-ala,80,-40,,-15535.399126599834
ala-ala,80,-60,,-15535.380547439441
ala-ala,80,-80,,-15535.526595372805
ala-ala,80,-100,,-15535.71583113623
ala-ala,80,-120,,-15535.713713712057
ala-ala,80,-140,,-15535.496445799017
ala-ala,80,-160,,-15535.326768433704
ala-ala,80,-180,,-15535.498576198595
ala-ala,100,0,,-15533.668180591383
ala-ala,100,20,,-15535.346571337137
ala-ala,100,40,,-15533.191211130754
ala-ala,100,60,,-15534.700898883137
ala-ala,100,80,,-15535.218583953381
ala-ala,100,100,,-15518.491985217675
ala-ala,100,120,,-15535.335424651865
ala-ala,100,140,,-15534.748195456808
ala-ala,100,160,,-15533.416231849265
ala-ala,100,180,,-15535.341293995965
ala-ala,100,-20,,-15532.553503751767
ala-ala,100,-40,,-15535.28762974148
ala-ala,100,-60,,-15533.154802139703
ala-ala,100,-80,,-15534.903737738505
ala-ala,100,-100,,-15535.282034908327
ala-ala,100,-120,,-15517.963430405995
ala-ala,100,-140,,-15535.321214148697
ala-ala,100,-160,,-15534.556219044212
ala-ala,100,-180,,-15533.477538212783
ala-ala,120,0,,-15535.56856351464
ala-ala,120,20,,-15534.532226300877
ala-ala,120,40,,-15535.080415741184
ala-ala,120,60,,-15535.288750492231
ala-ala,120,80,,-15531.254027014505
ala-ala,120,100,,-15535.413658649797
