name,phi,psi,theta,bobrfr_energy
ala-ala,0,0,,-454.40919363372007
ala-ala,0,20,,-454.4066087109498
ala-ala,0,40,,-454.40972110557
ala-ala,0,60,,-454.4090120584598
ala-ala,0,80,,-454.4104422525499
ala-ala,0,100,,-454.4087470167899
ala-ala,0,120,,-454.40888005823996
ala-ala,0,140,,-454.40712500364
ala-ala,0,160,,-454.40972110557
ala-ala,0,180,,-454.4099283889099
ala-ala,0,-20,,-454.40154736571
ala-ala,0,-40,,-454.4121453847199
ala-ala,0,-60,,-454.40972110557
ala-ala,0,-80,,-454.40674266186
ala-ala,0,-100,,-454.41115008327006
ala-ala,0,-120,,-454.40941005205997
ala-ala,0,-140,,-454.4081722275199
ala-ala,0,-160,,-454.4090120584599
ala-ala,0,-180,,-454.40972110556993
ala-ala,20,0,,-454.41124385394005
ala-ala,20,20,,-454.40855860519
ala-ala,20,40,,-454.410594920935
ala-ala,20,60,,-454.41324118937
ala-ala,20,80,,-454.4102896731599
ala-ala,20,100,,-454.4122863766049
ala-ala,20,120,,-454.4104420539601
ala-ala,20,140,,-454.4096366762301
ala-ala,20,160,,-454.41082109751
ala-ala,20,180,,-454.41160163192
ala-ala,20,-20,,-454.410967504645
ala-ala,20,-40,,-454.41154163107
ala-ala,20,-60,,-454.41089597845
ala-ala,20,-80,,-454.40963667623
ala-ala,20,-100,,-454.4105054357999
ala-ala,20,-120,,-454.412286376605
ala-ala,20,-140,,-454.40961746696007
ala-ala,20,-160,,-454.41198738973003
ala-ala,20,-180,,-454.410696538475
ala-ala,40,0,,-454.41572443844
ala-ala,40,20,,-454.4053336504901
ala-ala,40,40,,-454.410349660315
ala-ala,40,60,,-454.4118175465799
ala-ala,40,80,,-454.40451832654503
ala-ala,40,100,,-454.4024234500849
ala-ala,40,120,,-454.40548680183
ala-ala,40,140,,-454.40451832654503
ala-ala,40,160,,-454.41572443844
ala-ala,40,180,,-454.40616027545997
ala-ala,40,-20,,-454.405095671995
ala-ala,40,-40,,-454.40562325188
ala-ala,40,-60,,-454.4152407424549
ala-ala,40,-80,,-454.4045183265451
ala-ala,40,-100,,-454.40778714034
ala-ala,40,-120,,-454.40053937148485
ala-ala,40,-140,,-454.40451832654503
ala-ala,40,-160,,-454.41214304063
ala-ala,40,-180,,-454.40814618577497
ala-ala,60,0,,-454.4156643333999
ala-ala,60,20,,-454.41326106696005
ala-ala,60,40,,-454.41287890497995
ala-ala,60,60,,-454.4119432125499
ala-ala,60,80,,-454.4101864878949
ala-ala,60,100,,-454.4130951141699
ala-ala,60,120,,-454.41273776411
ala-ala,60,140,,-454.41142992187
ala-ala,60,160,,-454.41581053543996
ala-ala,60,180,,-454.41268372151006
ala-ala,60,-20,,-454.401509999625
ala-ala,60,-40,,-454.41341421830003
ala-ala,60,-60,,-454.4153488474
ala-ala,60,-80,,-454.4114299218701
ala-ala,60,-100,,-454.41346277154
ala-ala,60,-120,,-454.41289993069995
ala-ala,60,-140,,-454.41037143716994
ala-ala,60,-160,,-454.41471657118
ala-ala,60,-180,,-454.41287890498
ala-ala,80,0,,-454.41464964139004
ala-ala,80,20,,-454.41085926662
ala-ala,80,40,,-454.40915778316497
ala-ala,80,60,,-454.409330353515
ala-ala,80,80,,-454.40967884937
ala-ala,80,100,,-454.41350128025005
ala-ala,80,120,,-454.41290812383
ala-ala,80,140,,-454.40728315701494
ala-ala,80,160,,-454.40855795691505
ala-ala,80,180,,-454.4104628628149
ala-ala,80,-20,,-454.4105111116099
ala-ala,80,-40,,-454.410517985455
ala-ala,80,-60,,-454.40855795691505
ala-ala,80,-80,,-454.407346538855
ala-ala,80,-100,,-454.41290812383
ala-ala,80,-120,,-454.41191096889
ala-ala,80,-140,,-454.40851248638
ala-ala,80,-160,,-454.409277324295
ala-ala,80,-180,,-454.407467572145
ala-ala,100,0,,-454.4088662226201
ala-ala,100,20,,-454.40489037938494
ala-ala,100,40,,-454.40743483167506
ala-ala,100,60,,-454.40787945893993
ala-ala,100,80,,-454.41033133893006
ala-ala,100,100,,-454.4013035615101
ala-ala,100,120,,-454.41076964294996
ala-ala,100,140,,-454.40563690614
ala-ala,100,160,,-454.407434831675
ala-ala,100,180,,-454.40681671225485
ala-ala,100,-20,,-454.41080733669
ala-ala,100,-40,,-454.40681671225485
ala-ala,100,-60,,-454.407434831675
ala-ala,100,-80,,-454.4060535013999
ala-ala,100,-100,,-454.41120079629
ala-ala,100,-120,,-454.4016296384101
ala-ala,100,-140,,-454.40727729268997
ala-ala,100,-160,,-454.40787945893993
ala-ala,100,-180,,-454.405696032335
ala-ala,120,0,,-454.4101146770301
ala-ala,120,20,,-454.4075041097599
ala-ala,120,40,,-454.4095572888
ala-ala,120,60,,-454.4102127232301
ala-ala,120,80,,-454.4059872995801
ala-ala,120,100,,-454.41204045488007
ala-ala,120,120,,-454.4095261019
ala-ala,120,140,,-454.4088486343299
ala-ala,120,160,,-454.40875699102
ala-ala,120,180,,-454.41049546156995
ala-ala,120,-20,,-454.40988165643
ala-ala,120,-40,,-454.41049546156995
ala-ala,120,-60,,-454.40875699101997
ala-ala,120,-80,,-454.40879560511
ala-ala,120,-100,,-454.4095891053499
ala-ala,120,-120,,-454.41008734074995
ala-ala,120,-140,,-454.41066233383003
ala-ala,120,-160,,-454.4102127232301
ala-ala,120,-180,,-454.4097119355599
ala-ala,140,0,,-454.41533002371006
ala-ala,140,20,,-454.40611917612006
