name,phi,psi,theta,bobbrr_energy
ala-ala,0,0,,-570.698591268216
ala-ala,0,20,,-570.7013137572278
ala-ala,0,40,,-570.6954383361858
ala-ala,0,60,,-570.705994523179
ala-ala,0,80,,-570.705617923908
ala-ala,0,100,,-570.709439909009
ala-ala,0,120,,-570.7052486227421
ala-ala,0,140,,-570.688793073637
ala-ala,0,160,,-570.7042134521162
ala-ala,0,180,,-570.7015435931828
ala-ala,0,-20,,-570.6980835639308
ala-ala,0,-40,,-570.710123320596
ala-ala,0,-60,,-570.7037207756027
ala-ala,0,-80,,-570.6884829401097
ala-ala,0,-100,,-570.7045164344186
ala-ala,0,-120,,-570.7150591659276
ala-ala,0,-140,,-570.7020991740469
ala-ala,0,-160,,-570.7034519779829
ala-ala,0,-180,,-570.6935658860125
ala-ala,20,0,,-570.707443630399
ala-ala,20,20,,-570.6830340559577
ala-ala,20,40,,-570.6928696823152
ala-ala,20,60,,-570.7285973647474
ala-ala,20,80,,-570.7143766808365
ala-ala,20,100,,-570.6849328913968
ala-ala,20,120,,-570.7048846606699
ala-ala,20,140,,-570.6960740017396
ala-ala,20,160,,-570.7011746864121
ala-ala,20,180,,-570.7040905930958
ala-ala,20,-20,,-570.7088940355982
ala-ala,20,-40,,-570.707551668118
ala-ala,20,-60,,-570.6982435380667
ala-ala,20,-80,,-570.6940970368187
ala-ala,20,-100,,-570.7067474056132
ala-ala,20,-120,,-570.6880790873595
ala-ala,20,-140,,-570.7082268152499
ala-ala,20,-160,,-570.7243843501944
ala-ala,20,-180,,-570.694667226082
ala-ala,40,0,,-570.7061046338927
ala-ala,40,20,,-570.6921016252504
ala-ala,40,40,,-570.6897526672096
ala-ala,40,60,,-570.7103990968508
ala-ala,40,80,,-570.6947028036504
ala-ala,40,100,,-570.6746875031529
ala-ala,40,120,,-570.7109310655424
ala-ala,40,140,,-570.6947667589566
ala-ala,40,160,,-570.7114694766583
ala-ala,40,180,,-570.7026224660442
ala-ala,40,-20,,-570.690856238534
ala-ala,40,-40,,-570.7085648079883
ala-ala,40,-60,,-570.7073863399398
ala-ala,40,-80,,-570.6937731345947
ala-ala,40,-100,,-570.7120402109636
ala-ala,40,-120,,-570.6683359745944
ala-ala,40,-140,,-570.6934399980469
ala-ala,40,-160,,-570.7104406513613
