name,phi,psi,theta,ecfprfr_energy
ala-ala,0,0,,-457.32058872262047
ala-ala,0,20,,-457.3205887226203
ala-ala,0,40,,-457.32058872262036
ala-ala,0,60,,-457.3205887226205
ala-ala,0,80,,-457.32058872262036
ala-ala,0,100,,-457.3205887226205
ala-ala,0,120,,-457.32058872262036
ala-ala,0,140,,-457.32058872262047
ala-ala,0,160,,-457.32058872262036
ala-ala,0,180,,-457.32058872262047
ala-ala,0,-20,,-457.32058872262047
ala-ala,0,-40,,-457.32058872262047
ala-ala,0,-60,,-457.32058872262047
ala-ala,0,-80,,-457.32058872262047
ala-ala,0,-100,,-457.32058872262036
ala-ala,0,-120,,-457.3205887226205
ala-ala,0,-140,,-457.32058872262047
ala-ala,0,-160,,-457.32058872262047
ala-ala,0,-180,,-457.3205887226205
ala-ala,20,0,,-457.3205887226205
ala-ala,20,20,,-457.32058872262036
ala-ala,20,40,,-457.32058872262047
ala-ala,20,60,,-457.32058872262047
ala-ala,20,80,,-457.32058872262047
ala-ala,20,100,,-457.32058872262047
ala-ala,20,120,,-457.32058872262036
ala-ala,20,140,,-457.32058872262036
ala-ala,20,160,,-457.32058872262047
ala-ala,20,180,,-457.32058872262047
ala-ala,20,-20,,-457.3205887226205
ala-ala,20,-40,,-457.3205887226205
ala-ala,20,-60,,-457.32058872262047
ala-ala,20,-80,,-457.32058872262047
ala-ala,20,-100,,-457.32058872262047
ala-ala,20,-120,,-457.32058872262036
ala-ala,20,-140,,-457.32058872262047
ala-ala,20,-160,,-457.3205887226203
ala-ala,20,-180,,-457.3205887226205
ala-ala,40,0,,-457.32058872262047
ala-ala,40,20,,-457.32058872262047
ala-ala,40,40,,-457.32058872262036
ala-ala,40,60,,-457.32058872262047
ala-ala,40,80,,-457.3205887226203
ala-ala,40,100,,-457.32058872262047
ala-ala,40,120,,-457.32058872262036
ala-ala,40,140,,-457.3205887226205
ala-ala,40,160,,-457.32058872262036
ala-ala,40,180,,-457.3205887226205
ala-ala,40,-20,,-457.32058872262036
ala-ala,40,-40,,-457.32058872262047
ala-ala,40,-60,,-457.32058872262047
ala-ala,40,-80,,-457.32058872262047
ala-ala,40,-100,,-457.3205887226205
ala-ala,40,-120,,-457.32058872262036
ala-ala,40,-140,,-457.32058872262036
ala-ala,40,-160,,-457.32058872262036
ala-ala,40,-180,,-457.32058872262047
ala-ala,60,0,,-457.32058872262047
ala-ala,60,20,,-457.32058872262047
ala-ala,60,40,,-457.3205887226205
ala-ala,60,60,,-457.32058872262036
ala-ala,60,80,,-457.3205887226203
ala-ala,60,100,,-457.32058872262047
ala-ala,60,120,,-457.3205887226205
ala-ala,60,140,,-457.32058872262036
ala-ala,60,160,,-457.32058872262047
ala-ala,60,180,,-457.32058872262047
ala-ala,60,-20,,-457.3205887226203
ala-ala,60,-40,,-457.32058872262036
ala-ala,60,-60,,-457.3205887226206
ala-ala,60,-80,,-457.32058872262047
ala-ala,60,-100,,-457.32058872262047
ala-ala,60,-120,,-457.32058872262047
ala-ala,60,-140,,-457.3205887226203
ala-ala,60,-160,,-457.32058872262047
ala-ala,60,-180,,-457.32058872262036
ala-ala,80,0,,-457.32058872262036
ala-ala,80,20,,-457.32058872262047
ala-ala,80,40,,-457.32058872262047
ala-ala,80,60,,-457.32058872262047
ala-ala,80,80,,-457.32058872262036
ala-ala,80,100,,-457.3205887226205
ala-ala,80,120,,-457.32058872262047
ala-ala,80,140,,-457.3205887226203
ala-ala,80,160,,-457.32058872262036
ala-ala,80,180,,-457.32058872262036
ala-ala,80,-20,,-457.32058872262036
ala-ala,80,-40,,-457.3205887226203
ala-ala,80,-60,,-457.32058872262036
ala-ala,80,-80,,-457.32058872262036
ala-ala,80,-100,,-457.32058872262036
ala-ala,80,-120,,-457.3205887226205
ala-ala,80,-140,,-457.3205887226203
ala-ala,80,-160,,-457.32058872262047
ala-ala,80,-180,,-457.32058872262047
ala-ala,100,0,,-457.32058872262047
ala-ala,100,20,,-457.32058872262036
ala-ala,100,40,,-457.32058872262036
ala-ala,100,60,,-457.32058872262047
ala-ala,100,80,,-457.32058872262036
ala-ala,100,100,,-457.32058872262036
ala-ala,100,120,,-457.3205887226205
ala-ala,100,140,,-457.32058872262047
ala-ala,100,160,,-457.32058872262047
ala-ala,100,180,,-457.32058872262047
ala-ala,100,-20,,-457.32058872262036
ala-ala,100,-40,,-457.32058872262047
ala-ala,100,-60,,-457.32058872262047
ala-ala,100,-80,,-457.32058872262047
ala-ala,100,-100,,-457.3205887226205
ala-ala,100,-120,,-457.32058872262047
ala-ala,100,-140,,-457.32058872262047
ala-ala,100,-160,,-457.3205887226205
ala-ala,100,-180,,-457.32058872262036
ala-ala,120,0,,-457.32058872262036
ala-ala,120,20,,-457.32058872262036
ala-ala,120,40,,-457.32058872262036
ala-ala,120,60,,-457.32058872262036
ala-ala,120,80,,-457.32058872262036
ala-ala,120,100,,-457.3205887226205
ala-ala,120,120,,-457.32058872262036
ala-ala,120,140,,-457.3205887226205
ala-ala,120,160,,-457.32058872262047
ala-ala,120,180,,-457.32058872262036
ala-ala,120,-20,,-457.32058872262036
ala-ala,120,-40,,-457.32058872262036
ala-ala,120,-60,,-457.32058872262036
ala-ala,120,-80,,-457.3205887226203
ala-ala,120,-100,,-457.3205887226205
ala-ala,120,-120,,-457.32058872262047
ala-ala,120,-140,,-457.32058872262047
ala-ala,120,-160,,-457.3205887226205
ala-ala,120,-180,,-457.3205887226203
ala-ala,140,0,,-457.3205887226205
ala-ala,140,20,,-457.32058872262047
ala-ala,140,40,,-457.32058872262036
ala-ala,140,60,,-457.3205887226205
ala-ala,140,80,,-457.32058872262047
ala-ala,140,100,,-457.32058872262047
ala-ala,140,120,,-457.32058872262036
ala-ala,140,140,,-457.32058872262036
ala-ala,140,160,,-457.32058872262036
