name,point,bobbrr_energy
C6H6_CC,1,-119.19774249286654
C6H6_CC,2,-119.19917386646352
C6H6_CC,3,-119.20047091340011
C6H6_CC,4,-119.20194095670483
C6H6_CC,5,-119.20276468492683
C6H6_CC,6,-119.20367272881357
C6H6_CC,7,-119.20415519250825
C6H6_CC,8,-119.20250301594147
C6H6_CC,9,-119.20163073258793
C6H6_CC,10,-119.19955777900267
C6H6_CC,11,-119.19781128450639
C6H6_CC,12,-119.19408431993396
C6H6_CC,13,-119.18924298663681
C6H6_CC,14,-119.18377494188093
C6H6_CC,15,-119.17517341732446
C6H6_CC,16,-119.16325673834122
C6H6_CC,17,-119.15117705967967
C6H6_CC,18,-119.13967711689973
C6H6_CC,19,-119.12808193139463
C6H6_CC,20,-118.98966656400752
C6H6_CC,21,-118.99909648517557
C6H6_CC,22,-119.01713187392474
C6H6_CC,23,-119.034179452424
C6H6_CC,24,-119.04109846961798
C6H6_CC,25,-119.04258204289076
C6H6_CC,26,-119.0363495751882
C6H6_CC,27,-119.04392154748693
C6H6_CC,28,-119.03921272383266
C6H6_CC,29,-119.03851235242729
C6H6_CC,30,-119.03740771847974
C6H6_CC,31,-119.03527912362462
C6H6_CC,32,-119.03317962266486
C6H6_CC,33,-119.03107307930631
C6H6_CC,34,-119.03025470499672
C6H6_CC,35,-119.04826719979998
C6H6_CC,36,-119.06185809990309
C6H6_CC,37,-119.05803270940852
C6H6_CC,38,-119.05434552518942
C6H6_CC,39,-119.05091662078549
C6H6_CC,40,-119.0474729103047
C6H6_CC,41,-119.04454490253026
C6H6_CC,42,-119.0416521398552
C6H6_CC,43,-119.03897213473337
C6H6_CC,44,-119.03634725238946
C6H6_CC,45,-119.03401387938901
C6H6_CH,1,-119.43460455140583
C6H6_CH,2,-119.40014640039574
C6H6_CH,3,-119.3627495987763
C6H6_CH,4,-119.32305960243745
C6H6_CH,5,-119.27928088864827
C6H6_CH,6,-119.23364170532112
C6H6_CH,7,-119.18472216131123
C6H6_CH,8,-119.13183300076183
C6H6_CH,9,-119.07946493635029
C6H6_CH,10,-119.026216931663
C6H6_CH,11,-118.97549031767896
C6H6_CH,12,-118.92987170994031
C6H6_CH,13,-118.88664379314066
C6H6_CH,14,-118.84643931457602
C6H6_CH,15,-118.8107199321215
C6H6_CH,16,-118.77759957256937
C6H6_CH,17,-118.74859897815135
C6H6_CH,18,-118.72124360632141
C6H6_CH,19,-118.69766948963941
C6H6_CH,20,-118.6756932976485
C6H6_CH,21,-118.65609072952795
C6H6_CH,22,-118.63755119817547
C6H6_CH,23,-118.62104658571236
C6H6_CH,24,-118.60568189074702
C6H6_CH,25,-118.5914555636192
C6H6_CH,26,-118.57808669168011
C6H6_CH,27,-118.56562699737931
