name,phi,psi,theta,ani1x_energy
ala-ala,0,0,,-570.8963848949292
ala-ala,0,20,,-570.8757874370434
ala-ala,0,40,,-570.7672126107731
ala-ala,0,60,,-570.9002019912817
ala-ala,0,80,,-570.7715881169655
ala-ala,0,100,,-570.7241299078681
ala-ala,0,120,,-570.9084463567355
ala-ala,0,140,,-570.7742352784493
ala-ala,0,160,,-570.8682713956454
ala-ala,0,180,,-570.8934032768824
ala-ala,0,-20,,-569.9449742437222
ala-ala,0,-40,,-570.898673206649
ala-ala,0,-60,,-570.8592155278542
ala-ala,0,-80,,-570.7873297632553
ala-ala,0,-100,,-570.9102598429539
ala-ala,0,-120,,-570.6264638752558
ala-ala,0,-140,,-570.8038064838269
ala-ala,0,-160,,-570.8972363025763
ala-ala,0,-180,,-570.7612195872583
ala-ala,20,0,,-570.9202892781117
ala-ala,20,20,,-570.9104059339383
ala-ala,20,40,,-570.9178020656922
ala-ala,20,60,,-570.91583274313
ala-ala,20,80,,-570.9238945544579
ala-ala,20,100,,-570.9235278368809
ala-ala,20,120,,-570.913301766
ala-ala,20,140,,-570.9163746536591
ala-ala,20,160,,-570.9150847197392
ala-ala,20,180,,-570.9292624146559
ala-ala,20,-20,,-570.9150631428578
ala-ala,20,-40,,-570.9266641736843
ala-ala,20,-60,,-570.9153386802294
ala-ala,20,-80,,-570.9153344035961
ala-ala,20,-100,,-570.9141747356274
ala-ala,20,-120,,-570.9231356383183
ala-ala,20,-140,,-570.9274456799843
ala-ala,20,-160,,-570.91517058023
ala-ala,20,-180,,-570.9180852175572
ala-ala,40,0,,-570.8975265771963
ala-ala,40,20,,-570.8996716142514
ala-ala,40,40,,-570.9041004181721
ala-ala,40,60,,-570.8984446973421
ala-ala,40,80,,-570.9054764659026
ala-ala,40,100,,-570.8928185553171
ala-ala,40,120,,-570.8997149617293
ala-ala,40,140,,-570.9041514844515
ala-ala,40,160,,-570.899878472171
ala-ala,40,180,,-570.901585877023
ala-ala,40,-20,,-570.9012671113827
ala-ala,40,-40,,-570.900846704922
ala-ala,40,-60,,-570.9003113360026
ala-ala,40,-80,,-570.9035681784966
ala-ala,40,-100,,-570.8996332735636
ala-ala,40,-120,,-570.8927844167569
ala-ala,40,-140,,-570.9051226825335
ala-ala,40,-160,,-570.898466780863
ala-ala,40,-180,,-570.9044666142084
ala-ala,60,0,,-570.9240433574536
ala-ala,60,20,,-570.9214043916085
ala-ala,60,40,,-570.9234648496725
ala-ala,60,60,,-570.9139479101517
ala-ala,60,80,,-570.914566099725
ala-ala,60,100,,-570.9221299142458
ala-ala,60,120,,-570.9207763076641
ala-ala,60,140,,-570.9256312102892
ala-ala,60,160,,-570.9164768458226
ala-ala,60,180,,-570.9177175910094
ala-ala,60,-20,,-570.9031477720358
ala-ala,60,-40,,-570.91741693028
ala-ala,60,-60,,-570.9172073752501
ala-ala,60,-80,,-570.9252443314411
ala-ala,60,-100,,-570.9210007191517
ala-ala,60,-120,,-570.9195912183144
ala-ala,60,-140,,-570.9160910100558
ala-ala,60,-160,,-570.9139080495455
ala-ala,60,-180,,-570.9242422283509
ala-ala,80,0,,-570.9330726862767
ala-ala,80,20,,-570.9205631614544
ala-ala,80,40,,-570.9193784446337
ala-ala,80,60,,-570.9131097794392
ala-ala,80,80,,-570.9199985266545
ala-ala,80,100,,-570.9283891917088
ala-ala,80,120,,-570.9261713624813
ala-ala,80,140,,-570.9216208756783
ala-ala,80,160,,-570.9144283831932
ala-ala,80,180,,-570.91634450861
ala-ala,80,-20,,-570.9254021049359
ala-ala,80,-40,,-570.9160730839588
ala-ala,80,-60,,-570.914971917949
ala-ala,80,-80,,-570.9216819704392
ala-ala,80,-100,,-570.9277092815258
ala-ala,80,-120,,-570.9281439036944
ala-ala,80,-140,,-570.9191390574791
ala-ala,80,-160,,-570.9129611403563
ala-ala,80,-180,,-570.9198783785918
ala-ala,100,0,,-570.8503882438757
ala-ala,100,20,,-570.9125277102806
ala-ala,100,40,,-570.8374162168124
ala-ala,100,60,,-570.8872676939585
ala-ala,100,80,,-570.9085626751997
ala-ala,100,100,,-570.2380324006893
ala-ala,100,120,,-570.9134832770445
ala-ala,100,140,,-570.8892072440007
ala-ala,100,160,,-570.841455921612
ala-ala,100,180,,-570.9127599448778
ala-ala,100,-20,,-570.8018873111226
ala-ala,100,-40,,-570.9106719792702
ala-ala,100,-60,,-570.8330238462307
ala-ala,100,-80,,-570.894410029135
ala-ala,100,-100,,-570.9106414169886
ala-ala,100,-120,,-570.2115932107785
ala-ala,100,-140,,-570.9119855315306
ala-ala,100,-160,,-570.8810520172932
ala-ala,100,-180,,-570.8467751444199
ala-ala,120,0,,-570.9229700864174
ala-ala,120,20,,-570.8824947775223
ala-ala,120,40,,-570.9033657760241
ala-ala,120,60,,-570.9124704004147
ala-ala,120,80,,-570.7313236073472
ala-ala,120,100,,-570.9165725708821
ala-ala,120,120,,-570.9063758254864
ala-ala,120,140,,-570.8799067736485
ala-ala,120,160,,-570.9136247337677
ala-ala,120,180,,-570.892906636081
ala-ala,120,-20,,-570.8189685420015
ala-ala,120,-40,,-570.8990093172409
ala-ala,120,-60,,-570.9133594334938
ala-ala,120,-80,,-570.8770029098608
ala-ala,120,-100,,-570.9090360850909
ala-ala,120,-120,,-570.9111905396798
ala-ala,120,-140,,-570.7847423777797
ala-ala,120,-160,,-570.9131036699631
ala-ala,120,-180,,-570.8999860436537
ala-ala,140,0,,-570.9031546116688
ala-ala,140,20,,-570.9029109925845
ala-ala,140,40,,-570.9053913057663
ala-ala,140,60,,-570.902348622761
ala-ala,140,80,,-570.9096539915421
ala-ala,140,100,,-570.9055914730646
ala-ala,140,120,,-570.9031099379876
ala-ala,140,140,,-570.9064516425946
ala-ala,140,160,,-570.9017785192349
ala-ala,140,180,,-570.9070441723683
ala-ala,140,-20,,-570.9085808546164
ala-ala,140,-40,,-570.9060599059679
ala-ala,140,-60,,-570.9020150155642
ala-ala,140,-80,,-570.9060657621243
ala-ala,140,-100,,-570.9031557143547
ala-ala,140,-120,,-570.9059581608393
ala-ala,140,-140,,-570.9095506221869
ala-ala,140,-160,,-570.9019258321144
ala-ala,140,-180,,-570.9058534652808
ala-ala,160,0,,-570.9158292562582
ala-ala,160,20,,-570.9147153348543
ala-ala,160,40,,-570.9196781516888
ala-ala,160,60,,-570.9101247788288
ala-ala,160,80,,-570.9165048898079
ala-ala,160,100,,-570.9058008939841
ala-ala,160,120,,-570.9142486155846
ala-ala,160,140,,-570.9201897383549
ala-ala,160,160,,-570.9132648856261
ala-ala,160,180,,-570.913797438226
ala-ala,160,-20,,-570.9007044286349
ala-ala,160,-40,,-570.9130537510731
ala-ala,160,-60,,-570.9140383005955
ala-ala,160,-80,,-570.9195623696663
ala-ala,160,-100,,-570.914450734935
ala-ala,160,-120,,-570.9026830048182
ala-ala,160,-140,,-570.9168849737265
ala-ala,160,-160,,-570.9102801681378
ala-ala,160,-180,,-570.920203700743
ala-ala,180,0,,-570.9262539149144
ala-ala,180,20,,-570.9208754003861
ala-ala,180,40,,-570.9206275344708
ala-ala,180,60,,-570.9129992277243
ala-ala,180,80,,-570.9142350406267
ala-ala,180,100,,-570.928234919987
ala-ala,180,120,,-570.9217038900473
ala-ala,180,140,,-570.9235096574643
ala-ala,180,160,,-570.9146851749041
ala-ala,180,180,,-570.9153724015572
ala-ala,180,-20,,-570.9178857804158
ala-ala,180,-40,,-570.9153197408535
ala-ala,180,-60,,-570.915309339843
ala-ala,180,-80,,-570.9233864844658
ala-ala,180,-100,,-570.9222265184738
ala-ala,180,-120,,-570.9277472794869
ala-ala,180,-140,,-570.9145015925982
ala-ala,180,-160,,-570.9129109383442
ala-ala,180,-180,,-570.9213435054638
ala-ala,-20,0,,-570.9337567240813
ala-ala,-20,20,,-570.9206950665333
ala-ala,-20,40,,-570.9132169187882
ala-ala,-20,60,,-570.9049440325119
ala-ala,-20,80,,-570.9243285954811
ala-ala,-20,100,,-570.9146838337996
ala-ala,-20,120,,-570.9271290452101
ala-ala,-20,140,,-570.9199679345705
ala-ala,-20,160,,-570.9033554644205
ala-ala,-20,180,,-570.9157578945973
ala-ala,-20,-20,,-570.9223557562449
ala-ala,-20,-40,,-570.9141109884598
ala-ala,-20,-60,,-570.9040414989807
ala-ala,-20,-80,,-570.9203657359698
ala-ala,-20,-100,,-570.929276570759
ala-ala,-20,-120,,-570.9135085196116
ala-ala,-20,-140,,-570.9234135449746
ala-ala,-20,-160,,-570.9040264041045
ala-ala,-20,-180,,-570.9148456902125
ala-ala,-40,0,,-570.925889939151
ala-ala,-40,20,,-570.9210611433604
ala-ala,-40,40,,-570.9209752977707
ala-ala,-40,60,,-570.9130184353211
ala-ala,-40,80,,-570.9135894031145
ala-ala,-40,100,,-570.9278886020996
ala-ala,-40,120,,-570.9215122760155
ala-ala,-40,140,,-570.9238873720982
ala-ala,-40,160,,-570.9147832841494
ala-ala,-40,180,,-570.9155510068753
ala-ala,-40,-20,,-570.9158802182295
ala-ala,-40,-40,,-570.9155037850954
ala-ala,-40,-60,,-570.9154343009808
ala-ala,-40,-80,,-570.9237384647944
ala-ala,-40,-100,,-570.9219334126332
ala-ala,-40,-120,,-570.927237927995
ala-ala,-40,-140,,-570.9141283185103
ala-ala,-40,-160,,-570.9129232765057
ala-ala,-40,-180,,-570.9217222780802
ala-ala,-60,0,,-570.9129973203757
ala-ala,-60,20,,-570.9124573767998
ala-ala,-60,40,,-570.9176479280808
ala-ala,-60,60,,-570.9084254802086
ala-ala,-60,80,,-570.9153549522974
ala-ala,-60,100,,-570.9026809484579
ala-ala,-60,120,,-570.9120903761008
ala-ala,-60,140,,-570.9179094285586
ala-ala,-60,160,,-570.9114956707575
ala-ala,-60,180,,-570.9119144976952
ala-ala,-60,-20,,-570.9009790421345
ala-ala,-60,-40,,-570.9111576230147
ala-ala,-60,-60,,-570.912243947468
ala-ala,-60,-80,,-570.9172506035187
ala-ala,-60,-100,,-570.9122723043778
ala-ala,-60,-120,,-570.8997744471648
ala-ala,-60,-140,,-570.9154786170342
ala-ala,-60,-160,,-570.908580631099
ala-ala,-60,-180,,-570.9181323052265
ala-ala,-80,0,,-570.9054779709198
ala-ala,-80,20,,-570.90459136673
ala-ala,-80,40,,-570.9068406672098
ala-ala,-80,60,,-570.9041746557572
ala-ala,-80,80,,-570.9113176763871
ala-ala,-80,100,,-570.9082674831965
ala-ala,-80,120,,-570.9049340934374
ala-ala,-80,140,,-570.9082283527472
ala-ala,-80,160,,-570.9033143074133
ala-ala,-80,180,,-570.9097464383461
ala-ala,-80,-20,,-570.9104250074246
ala-ala,-80,-40,,-570.9083884061196
ala-ala,-80,-60,,-570.9035195560076
ala-ala,-80,-80,,-570.9078547210314
ala-ala,-80,-100,,-570.9050289989331
ala-ala,-80,-120,,-570.9085784406283
ala-ala,-80,-140,,-570.9115272910216
ala-ala,-80,-160,,-570.9037354291298
ala-ala,-80,-180,,-570.9073215574839
ala-ala,-100,0,,-570.922080844722
ala-ala,-100,20,,-570.874946445308
ala-ala,-100,40,,-570.8942586482384
ala-ala,-100,60,,-570.9110223651745
ala-ala,-100,80,,-570.666018597863
ala-ala,-100,100,,-570.9095934928276
ala-ala,-100,120,,-570.9046858251908
ala-ala,-100,140,,-570.8636047989943
ala-ala,-100,160,,-570.9114172608473
ala-ala,-100,180,,-570.885187596164
ala-ala,-100,-20,,-570.7216350781613
ala-ala,-100,-40,,-570.8930743039467
ala-ala,-100,-60,,-570.9107819796421
ala-ala,-100,-80,,-570.8606595844843
ala-ala,-100,-100,,-570.9076924920895
ala-ala,-100,-120,,-570.9008877874234
ala-ala,-100,-140,,-570.7411508672752
ala-ala,-100,-160,,-570.9118782580712
ala-ala,-100,-180,,-570.8897432685711
ala-ala,-120,0,,-570.8570699096539
ala-ala,-120,20,,-570.9152992368557
ala-ala,-120,40,,-570.8605158925869
