name,point,bond,length,energy,ani2_energy,BAND_energy,bobrfr_energy,bobkrr_energy,bobbrr_energy,mmff_energy,gaff_energy
C6H6-C,1,CC,0.9846,-6259.129632672544,-6260.3025691954945,-1012.032470703125,-6325.68414377225,-6320.09692053709,-6318.32426321755,967.9733912443103,3420.359315035404
C6H6-C,2,CC,1.0846,-6290.9199381662975,-6289.0224121198025,-1110.4476318359377,-6322.702226680548,-6320.702054576874,-6317.652786810299,458.86204703192635,1548.9545077473065
C6H6-C,3,CC,1.1846,-6307.793559665541,-6307.997540563835,-1222.9683837890625,-6316.9793482643045,-6320.226570800305,-6317.045847477507,181.2769415762756,641.7008656986912
C6H6-C,4,CC,1.2846,-6315.569916902109,-6315.675316810711,-1319.632568359375,-6316.373402704877,-6319.117238409042,-6316.485921616186,53.06757633315804,178.6850047041766
C6H6-C,5,CC,1.3846,-6317.796290384941,-6317.90965046115,-1372.7620849609375,-6316.399086004198,-6317.632462626458,-6315.967470882976,16.57567546437426,19.456137364738208
C6H6-C,6,CC,1.4846,-6316.6767013488525,-6316.746184546644,-1344.743408203125,-6314.437331105022,-6315.957168948078,-6315.490898554758,32.53447620514042,121.92971572713977
C6H6-C,7,CC,1.5846,-6313.59679216075,-6313.406461888148,-1295.9119873046875,-6311.968628754206,-6314.186246522714,-6315.048977683023,77.48163424056065,472.3855686469848
C6H6-C,8,CC,1.6846,-6309.434617616517,-6309.230874050643,-1267.739013671875,-6311.25368789625,-6312.390372390366,-6314.644770291812,142.6200145838287,1066.0262428522735
C6H6-C,9,CC,1.7846,-6304.751019056186,-6303.7349994578735,-1216.769287109375,-6310.998192204133,-6310.588451718521,-6314.264792070446,233.2993412853513,1901.0884798813934
C6H6-C,10,CC,1.8846,-6299.902597871241,-6296.6706909591285,-1142.380126953125,-6310.604903924396,-6308.827663085747,-6313.913577251448,368.74121492989286,2976.8951563127616
C6H6-C,11,CC,1.9846,-6295.117453224749,-6291.418234995052,,-6310.001817531841,-6307.137253058624,-6313.5847678641985,619.286969771032,6757.1851555425155
C6H6-C,12,CC,2.0846,-6290.548359900592,-6289.39825774873,,-6308.931060568468,-6305.4966426422125,-6313.270523779825,465.54667539584136,3690.5520924327197
C6H6-C,13,CC,2.1846,-6286.2794650253345,-6288.603179974897,,-6305.399884772674,-6303.891026897526,-6312.987146984358,354.46527474555967,2062.62670905042
C6H6-C,14,CC,2.2846,-6282.356353927547,-6287.133750854525,,-6305.401661737164,-6302.3761092453005,-6312.716245064781,273.0367145195208,1175.3059332246123
C6H6-C,15,CC,2.3846,-6278.804252649634,-6284.730050285515,,-6305.441414857384,-6300.936539779473,-6312.463650067474,212.5487601859128,680.2644993244941
C6H6-C,16,CC,2.4846,-6275.62597185555,-6282.8828227375125,,-6305.092812211487,-6299.565765919687,-6312.2257955316345,167.06715243794457,398.33989152400267
C6H6-C,17,CC,2.5846,-6272.813412348653,-6280.0100709497765,,-6304.032089483825,-6298.240509786415,-6311.998835593492,132.53682449631322,235.02680913168876
C6H6-C,18,CC,2.6846,-6270.342692873194,-6279.795555039391,,-6301.416045162066,-6296.975070277787,-6311.789013807524,106.08007015096149,138.98500581492908
C6H6-C,19,CC,2.7846,-6268.18656149916,-6281.743572302375,,-6300.98837936108,-6295.760650068093,-6311.586035201978,85.66472752737951,81.82940580955491
C6H6-C,20,CC,2.8846,-6266.309909825445,-6281.576024120197,,-6300.286733637165,-6294.613740899182,-6311.393225718872,69.82169579570407,47.52389480736499
C6H6-C,21,CC,2.9846,-6264.673630193683,-6278.215942009624,,-6300.2865284408945,-6293.525701150227,-6311.214465258621,57.474036301497144,26.83213832178145
C6H6-C,22,CC,3.0846,-6263.238672633645,-6272.7225830238185,,-6298.509001812844,-6292.473862785817,-6311.041016000321,47.81920087972407,14.34111569903459
C6H6-C,23,CC,3.1846,-6261.971164141103,-6267.943971069297,,-6297.84167128554,-6291.471356917477,-6310.878841799019,40.247143668249095,6.841997301501582
