name,point,ani1x_energy
C6H6-C,0,-230.5537654295962
C6H6-C,1,-230.64476992044857
C6H6-C,2,-231.2146523729365
C6H6-C,3,-231.83408866677692
C6H6-C,4,-232.09876510402447
C6H6-C,5,-232.17841544602325
C6H6-C,6,-232.13088666130116
C6H6-C,7,-232.00559583906343
C6H6-C,8,-231.85580368194988
C6H6-C,9,-231.63534934673717
C6H6-C,10,-231.36525858793667
C6H6-C,11,-231.1593968406718
C6H6-C,12,-231.02402855310848
C6H6-C,13,-230.9896226063769
C6H6-C,14,-231.0245384112399
C6H6-C,15,-231.07256699953487
C6H6-C,16,-231.1210466757815
C6H6-C,17,-231.14950145636013
C6H6-C,18,-231.21235836897304
C6H6-C,19,-231.29774518165996
C6H6-C,20,-231.3764491811793
C6H6-C,21,-231.45733858499935
C6H6-C,22,-231.5261457100909
C6H6-C,23,-231.5676996842425
C6H6-C,24,-231.59140719328335
C6H6-C,25,-231.60490362201145
C6H6-C,26,-231.61081795249393
C6H6-C,27,-231.61021227989605
C6H6-C,28,-231.60666890297344
C6H6-C,29,-231.60643131885936
C6H6-C,30,-231.62006006989887
C6H6-C,31,-231.64063708339145
C6H6-C,32,-231.6554763451617
C6H6-C,33,-231.65708397183826
C6H6-C,34,-231.64835409675052
C6H6-C,35,-231.636899037699
C6H6-C,36,-231.62735147629192
C6H6-C,37,-231.62045727525165
C6H6-C,38,-231.61404652748516
C6H6-C,39,-231.60888372216633
C6H6-C,40,-231.6052539185088
C6H6-C,41,-231.60263343010357
C6H6-C,42,-231.60143704567363
C6H6-C,43,-231.60114444647243
C6H6-C,44,-231.60114158544948
C6H6-C,45,-231.60116202984264
C6H6-H,0,-228.5033517018359
C6H6-H,1,-230.48307110224178
C6H6-H,2,-231.454780115227
C6H6-H,3,-231.91950262937954
C6H6-H,4,-232.12318357307723
C6H6-H,5,-232.17841544602325
C6H6-H,6,-232.1483769178789
C6H6-H,7,-232.07141151134184
C6H6-H,8,-231.97141358111313
C6H6-H,9,-231.86062365625313
C6H6-H,10,-231.7438761428397
C6H6-H,11,-231.61387266073635
C6H6-H,12,-231.48779471073559
C6H6-H,13,-231.3586247697871
C6H6-H,14,-231.23960120830944
C6H6-H,15,-231.13076974306514
C6H6-H,16,-231.05050302896908
C6H6-H,17,-231.02474988851955
C6H6-H,18,-231.0339411631625
C6H6-H,19,-231.06066025648525
C6H6-H,20,-231.1098147169154
C6H6-H,21,-231.17817015800884
C6H6-H,22,-231.2456383839648
C6H6-H,23,-231.30737592134884
C6H6-H,24,-231.3735623494189
C6H6-H,25,-231.44980217371395
C6H6-H,26,-231.53218956146648
C6H6-H,27,-231.60277969990184
C6H6-H,28,-231.6516076460879
C6H6-H,29,-231.68660183105877
C6H6-H,30,-231.71279437694957
C6H6-H,31,-231.72740979347637
C6H6-H,32,-231.73138882074764
C6H6-H,33,-231.73157431040218
C6H6-H,34,-231.73294688616207
C6H6-H,35,-231.73566339765003
C6H6-H,36,-231.7386384442847
C6H6-H,37,-231.74175633345058
C6H6-H,38,-231.7457280889552
C6H6-H,39,-231.75039024506023
C6H6-H,40,-231.7542470828097
C6H6-H,41,-231.75617979321888
C6H6-H,42,-231.7566449478667
C6H6-H,43,-231.75664017949512
C6H6-H,44,-231.7566225663226
C6H6-H,45,-231.75662930164745
CH3OH,0,-115.37962630640101
CH3OH,1,-115.47753861795496
CH3OH,2,-115.57226940493416
CH3OH,3,-115.63734975333642
CH3OH,4,-115.67086742787939
CH3OH,5,-115.68055645474084
CH3OH,6,-115.67602997568753
CH3OH,7,-115.66369165542852
CH3OH,8,-115.64687101046871
CH3OH,9,-115.62873258318137
CH3OH,10,-115.61005445073675
CH3OH,11,-115.60204471151661
CH3OH,12,-115.61128767828774
CH3OH,13,-115.6265085066421
CH3OH,14,-115.64004401739072
CH3OH,15,-115.64997374515366
CH3OH,16,-115.6562178066684
CH3OH,17,-115.65868433813881
CH3OH,18,-115.65900321926307
CH3OH,19,-115.66032253454756
CH3OH,20,-115.66359542931747
CH3OH,21,-115.66775284770262
CH3OH,22,-115.67035075898599
CH3OH,23,-115.671241737598
CH3OH,24,-115.67118464659285
CH3OH,25,-115.67104935336243
CH3OH,26,-115.67133048891407
CH3OH,27,-115.67208919550609
CH3OH,28,-115.67288299433272
CH3OH,29,-115.67327046643328
CH3OH,30,-115.67290171298515
CH3OH,31,-115.67219213924687
CH3OH,32,-115.67193156077843
CH3OH,33,-115.67217675845455
CH3OH,34,-115.67233146696668
CH3OH,35,-115.6718794374479
CH3OH,36,-115.6710375404669
CH3OH,37,-115.67042547061425
CH3OH,38,-115.67027964133155
CH3OH,39,-115.67033790766578
CH3OH,40,-115.67036919731032
CH3OH,41,-115.67035168285798
CH3OH,42,-115.6703326279981
CH3OH,43,-115.67032848733794
CH3OH,44,-115.67032847616207
CH3OH,45,-115.67032847616207
CH4,0,-39.82224284955995
CH4,1,-39.79891824075715
CH4,2,-40.01234104582803
CH4,3,-40.317113586754964
CH4,4,-40.456137460709975
CH4,5,-40.49930760456012
CH4,6,-40.48252963000672
CH4,7,-40.428705328197644
CH4,8,-40.36070766398446
CH4,9,-40.29170247265832
CH4,10,-40.216647618503735
CH4,11,-40.14008217403428
CH4,12,-40.07390063354509
CH4,13,-40.0305004651262
CH4,14,-40.00641899654405
CH4,15,-39.988243811817334
